id	mass	x	y	vel_x	vel_y
109	6.051920738335879e+23	7159199656551.375	-4455797035602.102	-7480.8367730563805	9150.651590794962
110	5.554263031555685e+25	-3777922091483.6016	27579920789853.094	1225.6701265235442	-6767.232260166758
111	8.160361046655699e+23	-45170231903154.05	38111940155013.28	-9687.45039944141	2810.162147303219
112	2.9187981312722117e+19	9188591973223.984	25109076502740.83	-1309.7058866380885	-7471.957862910367
113	9.082289733101542e+21	34138295335915.453	-17825892607488.246	5362.061387981632	8993.25624900296
114	2.9320329416976044e+23	-14533785095764.594	-14865575714979.996	9396.245493853407	4551.505402438781
115	2.641229158787246e+21	17816853334967.773	-14431716766039.656	1332.47742566347	7697.669155837244
116	2.5517011655767168e+23	24615494062422.656	14180972597364.828	9710.712644894546	-6124.6263463823
117	1.789800838279873e+23	-43190437921222.69	-31704600984951.98	-3413.5333095413434	-3333.7272852085916
118	1.4116194757746925e+26	-4859367241385.711	47803569554899.08	358.903076747516	-8226.004505808723
119	2.2981574598168187e+26	-4043377885394.875	-4842285175679.57	5263.188100488531	4929.669943227826
120	1.447242088970362e+24	-35181557557279.555	-41625238158550.15	-1276.4392851927914	-223.36569845022677
121	4.567158494412788e+27	-34899950522339.85	8207992362333.508	-8366.312864213565	810.7211829964072
122	2.3752629084967613e+20	27229631424018.53	-10162352104681.812	-1542.9462835628601	-4182.939272991813
123	3.831450356985959e+22	-4902380322838.0625	-27656943928769.195	5843.133564745442	-5113.736593373453
124	3.8208362651997386e+20	-39155576671815.41	-8940314653891.305	5702.938452771306	-7210.428481301902
125	8.768947788474165e+19	13669714630683.64	-11712505800379.766	2871.63884945718	-2628.8961554568878
126	1.766567478609981e+26	49783912388042.67	-19211902134345.04	327.75273554091655	-5766.452004348886
127	5.384823898780343e+26	-20801255649362.395	-17157466387994.59	8842.139378078235	4288.2233712114175
128	5.881526530366537e+26	-9133570207406.086	-26158359716964.73	-8307.611599911868	2973.8513984769343
129	4.733657290841998e+20	-22232436102298.582	3358559563279.617	5330.170529701023	654.8164981338541
130	1.4302127184947777e+22	28519888091042.625	3854623100268.0703	-360.9950298438016	5477.030264783942
131	1.9300866477924883e+24	-47578292859112.76	-15155049252467.723	-3947.6971771603276	-4261.682431625047
132	2.223717492984161e+23	25109348152826.0	14738409656862.508	8761.502171978645	2927.614834030881
133	9.574727448596817e+22	34785542803692.344	42628220864764.78	2979.617046384259	-9389.671323856683
134	1.2488496999919386e+25	9421394410367.055	16755210435228.828	3023.443504521785	8996.407292421416
135	5.470364675185062e+25	44534105107536.86	15946579063500.719	2036.813941537439	-32.194568386037645
136	1.8674502544866955e+19	-5357397543713.391	45191458151936.3	8580.24725793799	9009.192659829845
137	2.5570999986553758e+23	-8203209479405.602	-18552544702212.95	2846.520029337704	3766.96058553452
138	2.4749823074094813e+19	44366380545447.67	-34011970796942.582	-4186.277379566323	2288.8226957470397
139	5.872657247486304e+18	-24476898635884.293	28847696239549.297	8040.576206962531	4583.016044452575
140	4.30703836920804e+22	-24394975045936.184	-28849998475221.918	-26.615985683431063	-581.4443800678273
141	2.7671274004357755e+19	-21158699149957.406	38813728928654.06	-3886.2887081757426	-9464.363824298547
142	5.183515851102587e+24	-26508802399708.254	14475374446830.18	-4243.618187388314	4262.740843401551
143	1.4693835330114589e+23	-11229939022165.89	40000441846399.5	7500.960412111872	-3229.8903737578803
144	6.987921472057846e+20	48626156841228.44	-17783633520823.34	-8838.747337872821	-2100.0063437570197
145	8.715891666998806e+25	29656042200670.547	45652241308247.69	98.63887305660319	-2856.220920703012
146	2.893712082729824e+19	15885077213137.414	-5905359990308.68	-647.5920416346617	-5051.905972775674
147	6.933455793843626e+27	-4648803827218.055	-1781763138069.3828	-5029.498886033756	-119.01474808430794
148	6.049031941522889e+27	-17154495156771.465	-2728414852307.289	4703.884658310964	7887.353936297062
149	1.1064240849220373e+24	-5121780471363.1875	2771348805276.6484	-6954.391097457339	3748.658311659081
150	1.3468368963002835e+20	7259566482915.078	19126849738541.695	-5303.714162840803	-5431.637014271837
151	4.775711758832592e+24	-10245428873632.977	35274590024082.97	3496.8693561630607	-7650.238945518253
152	2.596527292238527e+26	-29068555645882.242	16356592644083.82	262.2395597840805	9087.255094942386
153	1.915836154990032e+22	-24422847422589.254	5867017547216.883	-2464.8154600476782	-295.15391660896603
154	4.4725726742299804e+23	48466521379311.83	-35665072578615.234	4773.327200377415	50.391605783834166
155	4.237462146151012e+23	48403018576752.92	-42313861210570.89	4778.60583585277	851.463315380448
156	3.225647393698509e+26	-47441640112408.836	-44809396961569.125	-5484.663665741394	-418.94631425411535
157	5.977590336624467e+21	-24057330151021.63	29530157577367.266	6095.225870355849	-3805.3550895088592
158	7.57013064804823e+21	27253567556485.61	-22809876427841.69	9440.092063318192	2275.8459968610914
159	2.147109007662483e+23	-38730762260570.016	-24413771934029.027	2184.832532505927	-1826.8475976350728
160	1.3095310272794873e+22	-21616144464935.195	26069441323683.83	7153.068054450607	-3214.193273641672
161	1.110967462347099e+22	4215806183405.289	-6266697787811.352	918.1722459313696	-7159.584736364459
162	1.976145038031173e+20	-42663707356072.44	40190646745824.33	-5351.867242240815	-5068.055199483208
163	2.2894401052552672e+20	30399237545782.047	-8723684161861.078	2018.3822177827078	-7426.736054651034
164	2.619107041263097e+24	-23302296788029.9	-4807023146258.773	-1490.5653626873682	-779.5424606942852
165	4.233438241870256e+23	48469284521800.89	23589296281692.203	-5765.849996121943	-1143.5210351547812
166	1.3895727823963619e+22	4421034501111.609	-39472793524262.805	5522.030989196834	-6373.300044943793
167	2.9822357868276024e+23	38191794782422.17	-42864759086967.01	-1432.2622301815227	-6336.170373669572
168	1.1934290938648302e+23	-19449454681043.176	17773828356682.195	6328.275716148921	-7099.758483049756
169	4.490764364506469e+23	-30955154889483.117	1798641093612.3984	818.4029097853745	-8939.282320679355
170	4.333127659884305e+25	-41637798713394.86	8520935624171.945	-8516.47499284555	-8957.512465111695
171	9.81665873736175e+19	5354235039982.68	-10779040495953.719	-1491.345245598568	655.3899112738
172	7.533538118656123e+24	21058246967831.938	-7061875527552.789	-8674.895580509059	-9878.389212174028
173	7.450567596564131e+20	15725137596219.695	12087245412546.188	-9833.931880681652	5413.22118470975
174	1.1157946375956232e+23	-39747787916399.336	-3138341117639.742	7820.096086903755	4513.304600346659
175	1.482330064162422e+27	-84059156890.78125	30509030607241.844	5020.86190068414	4810.202654381819
176	7.450881645547491e+20	43219371633139.19	-3596304435439.742	-6078.849164310313	8680.651527542828
177	3.410700018355342e+20	24843601764747.42	-48826251982774.1	-628.6908521158566	1136.162309657493
178	1.5670681411524996e+24	-3101818920669.086	5410169668575.836	-6181.179615388808	8468.31407416175
179	5.161596577770596e+19	18194729388570.36	9639919382370.14	7328.612789381237	-4331.089234923411
180	1.1259032922770803e+19	12259196009137.727	-23357402986912.42	4176.166157149339	-5681.121961542741
181	8.360536100666142e+25	29301155136042.562	-37326393312501.08	6975.765438852894	-6848.307273510172
182	5.396511366221771e+20	-26688735916739.035	30475811467487.062	9241.080462232869	-2315.1800439455374
183	1.7037994775831497e+24	32534827742055.594	-24313737410686.543	3266.0156007397472	1816.618951100414
184	3.472568368395741e+26	-35893238738211.17	4174074991154.961	-2933.3375092313354	-1494.2671468217814
185	1.1738436969630847e+19	-37246612237095.03	2443623034451.383	-2052.977416036654	-3955.903535245102
186	2.4883138932974687e+21	37942183968969.44	43234164489183.64	-7745.893454677024	-3821.2457197121585
187	2.0332192369162807e+21	40351726900165.39	-729943724016.2344	9174.798240147044	4590.008088381594
188	1.039388570717373e+22	2130139960112.0	49159876632275.61	-3023.0398034302634	-4446.131968804223
189	3.0151292855308858e+23	39487013715987.625	5572589575752.281	7446.699056812689	-1022.0009114483728
190	3.09013122405953e+23	-2447438237960.664	43786202793571.28	8941.906393141824	-7912.83903635276
191	2.1624172171132988e+25	-1384712840935.3438	-8023069539435.055	-2830.9455363146462	-6192.043147961194
192	9.509812022169967e+24	37245613108018.0	-14249307444605.75	-8449.220908414176	-9262.178874503066
193	3.4760560735674106e+20	-48885343030252.5	-28085528371149.33	-506.4815928837179	1721.5610113136881
194	1.6297573581981683e+26	16913774127903.516	-1271309847717.1719	3694.33435344634	4493.802221447942
195	1.5047579969164936e+23	22410239135456.28	-29339537991358.156	2817.772430017001	-4950.031464840372
196	2.106326547074798e+27	38069298053894.58	7595138210051.422	-7273.620329433574	4070.216097585735
197	3.961671023871644e+22	20902532630326.594	-27971658212427.94	6941.718160153981	2030.143903936625
198	6.9595296732868035e+19	11181632823306.023	32864861775315.562	-1436.4246464505486	5466.71509522805
199	2.0043755133366437e+27	-34912618756730.26	40718010120924.125	-7828.263570925189	8116.399990096237
200	9.157794612930906e+18	-39959071808761.33	25685025313290.297	-305.76325392194303	-4328.487682845741
201	1.4945385058932494e+20	-18107083127139.312	3684320178877.3516	6476.208497226766	-8803.035302305427
202	2.616305518028387e+25	44805404167619.86	-44924659115498.76	1477.252002242487	-4116.386665258818
203	8.245320972395959e+23	18197249481553.523	42462758246333.47	-7369.615784353252	1496.30550624868
204	1.337302880414454e+25	17206099048997.023	-7753525119514.383	551.5088802605005	9571.023121066759
205	1.0098816298514794e+23	28630578243620.156	-14642879395797.39	-778.3030120315561	9987.026522776621
206	8.95385989168725e+19	-26890233921756.223	-19296847757087.375	-8937.922303490745	-7542.08951138853
207	1.7554916269897235e+24	2391461952901.5312	-28481174442339.43	7425.920118765593	5355.138783013714
208	2.125395526384045e+20	-30683910719556.883	-42672665530147.57	5368.660150859923	4598.705600765656
209	5.610470435860277e+22	-35907475965237.266	-42715502363264.0	-7582.499725115411	-7962.328143068671
210	7.054935270503112e+22	-32952548714689.49	-33215777063337.33	6389.024067935472	4858.820980512008
211	1.1018655944211025e+20	-14377208123451.82	-28778814519921.168	-8005.2302322040905	3211.8635188518274
212	6.74770172950336e+19	33122475160106.344	-39588807918482.8	-3565.0233197366933	-7579.335455383509
213	5.30985927701864e+21	18177197093803.023	-31030104841136.05	1464.371885890856	5461.456456188331
214	1.1890731659886087e+22	-33321735590975.312	-5144494227559.141	4031.014353913959	9698.211347423556
215	5.0400755015882965e+20	49820117721471.41	12077090250542.234	-3118.5794264197875	7321.7807172834
216	3.530133769705798e+19	4337727284861.2266	-1996472517825.1953	-8751.609794010323	-915.2406467773963
217	1.1259432981395446e+26	-30673975158833.188	-1211021962359.8516	7895.06724493892	-842.0715049059218
218	7.300168258945765e+23	34822001598312.844	-17466499406589.906	-1738.2675440679686	-3621.35718275576
219	2.3373210288303686e+21	-21947706025915.035	-45113716530800.23	5832.560410885244	-1044.5593881563127
220	6.630888717084453e+22	44290933862877.734	-6337278654588.883	-2755.1284552927236	-2249.8706469361714
221	2.7085794406935933e+22	24951604041124.047	48507161498346.94	-3346.9305515035867	4141.098554054181
222	9.674626126680739e+24	14762069110230.5	305489824032.84375	-955.3295109209939	-3936.5803255276296
223	2.0090640633084792e+25	-35547027811120.375	-32753187367747.117	-7586.217295799175	3241.998685393135
224	8.445538906661026e+24	8633411155330.352	14109280197435.172	-1392.578817643609	8744.554326490463
225	1.5737877097855225e+27	-1162959176655.039	-10104729351687.688	-4315.919404570954	-6306.600760083429
226	6.353400622792841e+18	16664319870267.508	28255760187851.312	3216.2743358204298	-800.7061517005659
227	6.175048074698048e+20	-10397218234413.516	-43739543231597.48	8071.892330348666	2535.163600883483
228	3.1070349747410334e+23	-27597098790475.26	-23836193954714.867	-2338.168102380727	-5629.293871336454
229	2.4973624955796025e+24	9586197301542.469	-10239891995950.336	-5084.05675968659	8590.280642569549
230	9.728161290325496e+21	-29901090087681.293	10117867413629.39	922.8018791607865	-7350.006652384389
231	1.6177494123581155e+24	24215490854979.03	-4180219514559.422	-9169.175627890902	-5214.094932405123
232	2.379411469432611e+23	22277244683350.61	12274841880094.812	-1575.3619189830897	-6177.016983175039
233	1.2807608378004128e+21	7780416449070.07	-15603996799828.21	-7686.9963165608215	-3176.412209179178
234	8.983917506302353e+21	-45848547928390.234	20066670685697.297	2015.698281783927	2791.2800978975156
235	5.315942565360825e+19	-43826112381052.25	5209757782341.984	-2194.7930913324635	2635.613946093863
236	3.042640137816447e+26	9887658858006.773	32120538899091.28	-5245.902604173518	5263.826440067065
237	4.1017677314237594e+27	-14635653342276.086	-26178118261856.22	7450.302513750274	1810.6550124579844
238	4.4942612917326903e+21	-29986264733176.215	-25035431933382.38	-3925.0191962788676	3706.135804307989
239	1.7993492024669736e+25	33839307647449.562	31495988843512.97	4983.719061086209	-5916.063756441472
240	1.5180751137970289e+19	-3866443789087.5938	23837763878772.875	2193.9374212670045	-6179.367921545844
241	1.478883794164148e+21	-33121066732488.18	-4064726776731.8438	-8362.249007119983	8633.87288244323
242	7.305210020359083e+26	-44104591064609.79	-4280017400957.0234	5224.463203852814	6399.825118437253
243	1.0472247496427493e+23	1051611402423.0781	-31372600548877.383	6355.081812154531	5635.722277418881
244	2.989568780142194e+25	27331188168343.14	48926788534584.72	-6255.8312114270675	2342.5099125270845
245	1.2443231081646588e+19	-44794140399215.51	-16469197542177.316	3056.845246544701	5217.582525695423
246	7.155254618531735e+25	-45100511001267.875	9725389524559.07	-6916.845067738837	-1958.351414621904
247	3.6866202383199265e+22	9625587703557.914	-25438467463500.8	2351.426415405518	-859.3541364260291
248	5.721587033269478e+22	-33951574180341.98	37441001549668.91	3519.7595712355105	-6669.069632693723
249	5.591960670186198e+19	14325362613670.023	5687108153562.633	3534.6426298665956	1479.5656839034928
250	1.4946152159898672e+21	-23624935194309.836	-18503795284027.715	8177.675286052432	4805.055041264533
251	1.2079618634189e+22	-31194254440287.715	-2218089123448.5547	7683.671496720206	2205.8896495965637
252	7.387259011215668e+23	39179014257413.875	-12101603001719.32	3779.9378838690845	-5978.492574803484
253	4.618720656371904e+19	44173926801927.875	-37328450084588.875	960.1531393240584	245.18145343842843
254	2.67343609371523e+27	-44258577985440.51	-27975406467923.215	7182.056307388328	4949.456345509843
255	5.24593756986526e+19	1854352114639.0234	-38222497195890.92	7013.605332337556	-8346.939755238454
256	3.415745806036088e+25	43832155933671.78	-18571038379351.258	1055.060640214655	4207.749959153851
257	1.8976218515615224e+19	32110038008749.297	-33066786599250.9	-4807.256951769044	-9942.453902720785
258	6.773436613311973e+21	8838695302240.96	-17107565481132.102	-5872.017188415785	754.2929480182174
259	4.712581802300003e+23	10504387055678.14	-19380328617576.438	1091.4646530436457	25.5056969214329
260	8.775095312317079e+25	-47242014238168.01	-2808532457778.5312	6658.093408754099	-7075.200921533398
261	3.1490461763366403e+24	-46087694946078.93	-25387008219254.625	-6523.686041432866	-1688.4229924333977
262	6.174603111288303e+27	17003598916401.648	37010035983929.78	7840.254981345213	5826.667360967504
263	5.740515454868125e+19	4526065478899.445	-3102794320170.7188	7688.448871216289	-5259.435015943017
264	3.564990466247272e+27	-41341800386953.0	1200500163679.711	7659.207099055209	-5431.756227267113
265	5.077339786438932e+20	11783861529357.117	46326184139184.33	5596.5093194045585	-4507.024125214749
266	8.052823679320764e+18	-15548722897748.414	-6646664236302.555	-4626.362179928352	-2214.570886058318
267	3.0141415517866183e+24	-41277161159073.47	-44268839617237.875	-7393.186950285753	4041.496175891645
268	5.6278175981813014e+23	-49744621587914.65	-13636708468754.14	-3597.7151313890054	-237.58928626078705
269	6.484517364370839e+24	-17249740145532.2	40254975630700.8	-1671.134942513252	2831.226957528266
270	9.963423698855987e+21	-3927845978236.297	33901242814036.86	-2101.1321746503554	-951.0194902658968
271	8.735254839656821e+22	-19028318200848.184	40264238813904.375	5590.152973368802	-4358.995802466834
272	1.723066532369429e+22	10296593937128.727	44628599881488.59	7629.631884828723	-7211.221192068193
273	7.076885133322469e+21	36506641241431.61	-16382298185581.613	-1257.0411912988784	-3152.884951881385
274	1.8899472745115557e+22	-14493654933944.047	-26182974214994.95	-3115.7168710360384	-9260.633253968312
275	3.3638237383291914e+22	-27468489730190.605	22921981809194.75	-5082.952027527769	-4257.018345529995
276	1.9367075680486167e+19	25293136516821.64	3520235280172.8203	-6410.761387080001	-7480.642841439811
277	2.2680249289744863e+25	13137038274741.484	-45113240328311.48	3131.434364429071	5598.892706893266
278	2.9824926439540007e+22	1973530262678.8594	23696804551511.64	-1928.4888260520265	-7859.182607398578
279	2.2298308622479874e+24	12413193420504.445	-41182309121796.16	-8011.618210277685	-5242.097224386748
280	2.3035206638752355e+22	-29986919558916.113	-7102182198184.656	9643.107876690563	4112.514133461924
281	9.114092285093168e+22	-35131204895750.734	48811992531908.22	3264.772752243767	492.81545389421444
282	1.2396901585440678e+24	2763451444556.7266	13438270076604.484	-3055.987825652868	-4093.805981076477
283	6.047151523328485e+22	44615758630255.66	10731885512384.086	2932.518905439967	6731.617671618962
284	1.538537741384769e+23	47955137351914.94	-4489690259954.008	8664.316991835069	-3504.937678041193
285	6.388353660126534e+24	-46653203154318.13	23178063669520.562	7374.3958652242	-937.7885835027591
286	9.93740388384554e+19	-21259223007685.8	-25197397202343.098	-323.8197039138904	2169.4745179686834
287	2.55614267118209e+21	45507778385175.03	-26833372425765.754	-8555.02640149347	4712.62740409067
288	3.018334491493655e+20	40255906564142.11	-40563011132283.375	-9687.356124344371	-8288.702678307993
289	2.386129654266274e+21	5063851149953.703	-6513208121372.016	3140.414422960366	-8695.814103782559
